Event	ID	Name			Wwise Object Path	Notes
	298084058	gameplay_lose_money			\Default Work Unit\gameplay_lose_money	
	500500923	player_place_bike_stand			\Default Work Unit\player_place_bike_stand	
	1845279716	Test_Win95			\Default Work Unit\Test_Win95	
	2683640631	gameplay_win_money			\Default Work Unit\gameplay_win_money	
	2959533290	play_amb			\Default Work Unit\play_amb	
	2961806477	gameplay_bike_move			\Default Work Unit\gameplay_bike_move	
	3677523466	gameplay_demand_alert			\Default Work Unit\gameplay_demand_alert	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3036303822	pollution_level			\Default Work Unit\pollution_level	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	539136408	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	69676076	Microsoft_Windows_95_Startup_Sound	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\Microsoft_Windows_95_Startup_Sound_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Microsoft_Windows_95_Startup_Sound		1183808
	137065097	win_money_02	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\win_money_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\win_money\win_money_02		16141
	157287007	steam_alarm_long	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\steam_alarm_long_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MISC\alert_bike_stand\steam_alarm_long		83850
	159052801	pay_money	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\pay_money_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\pay_money		8535
	165915248	steampunk_amb	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\amb_steampunk_4FC3770F.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\steampunk_amb		570687
	217965274	factory_sounds_08	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\factory_sounds_08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\factory_sounds\factory_sounds_08		101459
	265985976	nature_amb	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\amb_nature_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\nature_amb		697636
	280868015	factory_sounds_07	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\factory_sounds_07_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\factory_sounds\factory_sounds_07		59873
	285252782	factory_sounds_01	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\factory_sounds_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\factory_sounds\factory_sounds_01		173118
	422403676	factory_sounds_06	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\factory_sounds_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\factory_sounds\factory_sounds_06		172136
	491065972	steam_alarm	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\steam_alarm_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MISC\alert_bike_stand\steam_alarm		29774
	514321981	factory_sounds_04	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\factory_sounds_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\factory_sounds\factory_sounds_04		64836
	522720791	win_money_01	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\win_money_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\win_money\win_money_01		14371
	579518445	factory_sounds_02	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\factory_sounds_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\factory_sounds\factory_sounds_02		70442
	803451803	bike_01	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\bike_move_B2D7FE43.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\VEHICLES\bike_move\bike_01		291169
	827806482	factory_sounds_05	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\factory_sounds_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\factory_sounds\factory_sounds_05		66870
	951910551	place_bike_stand	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\place_bike_stand_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\place_bike_stand		30756
	1051037502	factory_sounds_03	E:\Arturia\Proyectos de juegos\Game Jam Startup Cities\Proyecto de Wwise\StartupCitiesGameJam-main\WwiseBikiesGameJam\.cache\Windows\SFX\factory_sounds_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\factory_sounds\factory_sounds_03		45919

